1979	
	bracket_min	0	paid	120585000	tax_rate	0.0
	bracket_min	1	paid	9452000	tax_rate	15.8
	bracket_min	1000	paid	72504000	tax_rate	16.0
	bracket_min	2000	paid	80125000	tax_rate	17.5
	bracket_min	3000	paid	111010000	tax_rate	19.1
	bracket_min	4000	paid	156835000	tax_rate	16.1
	bracket_min	5000	paid	187696000	tax_rate	16.1
	bracket_min	6000	paid	237869000	tax_rate	15.4
	bracket_min	7000	paid	366125000	tax_rate	14.3
	bracket_min	8000	paid	522520000	tax_rate	14.7
	bracket_min	9000	paid	756589000	tax_rate	15.1
	bracket_min	10000	paid	938320000	tax_rate	15.1
	bracket_min	11000	paid	1077786000	tax_rate	15.0
	bracket_min	12000	paid	1125390000	tax_rate	15.0
	bracket_min	13000	paid	1438488000	tax_rate	15.1
	bracket_min	14000	paid	1620256000	tax_rate	15.0
	bracket_min	15000	paid	1759325000	tax_rate	14.9
	bracket_min	16000	paid	2043701000	tax_rate	15.0
	bracket_min	17000	paid	2077114000	tax_rate	15.0
	bracket_min	18000	paid	2469358000	tax_rate	14.3
	bracket_min	19000	paid	2309044000	tax_rate	14.1
	bracket_min	20000	paid	15063847000	tax_rate	14.2
	bracket_min	25000	paid	18810892000	tax_rate	14.7
	bracket_min	30000	paid	42380167000	tax_rate	15.5
	bracket_min	40000	paid	46269147000	tax_rate	16.3
	bracket_min	50000	paid	104909151000	tax_rate	17.2
	bracket_min	75000	paid	73320894000	tax_rate	20.1
	bracket_min	100000	paid	109837768000	tax_rate	23.5
	bracket_min	200000	paid	87686891000	tax_rate	29.6
	bracket_min	500000	paid	43529845000	tax_rate	33.8
	bracket_min	1000000	paid	96956057000	tax_rate	34.4
	
1980	
	bracket_min	0	paid	120585000	tax_rate	0.0
	bracket_min	1	paid	9452000	tax_rate	15.8
	bracket_min	1000	paid	72504000	tax_rate	16.0
	bracket_min	2000	paid	80125000	tax_rate	17.5
	bracket_min	3000	paid	111010000	tax_rate	19.1
	bracket_min	4000	paid	156835000	tax_rate	16.1
	bracket_min	5000	paid	187696000	tax_rate	16.1
	bracket_min	6000	paid	237869000	tax_rate	15.4
	bracket_min	7000	paid	366125000	tax_rate	14.3
	bracket_min	8000	paid	522520000	tax_rate	14.7
	bracket_min	9000	paid	756589000	tax_rate	15.1
	bracket_min	10000	paid	938320000	tax_rate	15.1
	bracket_min	11000	paid	1077786000	tax_rate	15.0
	bracket_min	12000	paid	1125390000	tax_rate	15.0
	bracket_min	13000	paid	1438488000	tax_rate	15.1
	bracket_min	14000	paid	1620256000	tax_rate	15.0
	bracket_min	15000	paid	1759325000	tax_rate	14.9
	bracket_min	16000	paid	2043701000	tax_rate	15.0
	bracket_min	17000	paid	2077114000	tax_rate	15.0
	bracket_min	18000	paid	2469358000	tax_rate	14.3
	bracket_min	19000	paid	2309044000	tax_rate	14.1
	bracket_min	20000	paid	15063847000	tax_rate	14.2
	bracket_min	25000	paid	18810892000	tax_rate	14.7
	bracket_min	30000	paid	42380167000	tax_rate	15.5
	bracket_min	40000	paid	46269147000	tax_rate	16.3
	bracket_min	50000	paid	104909151000	tax_rate	17.2
	bracket_min	75000	paid	73320894000	tax_rate	20.1
	bracket_min	100000	paid	109837768000	tax_rate	23.5
	bracket_min	200000	paid	87686891000	tax_rate	29.6
	bracket_min	500000	paid	43529845000	tax_rate	33.8
	bracket_min	1000000	paid	96956057000	tax_rate	34.4
	
1981	
	bracket_min	0	paid	120585000	tax_rate	0.0
	bracket_min	1	paid	9452000	tax_rate	15.8
	bracket_min	1000	paid	72504000	tax_rate	16.0
	bracket_min	2000	paid	80125000	tax_rate	17.5
	bracket_min	3000	paid	111010000	tax_rate	19.1
	bracket_min	4000	paid	156835000	tax_rate	16.1
	bracket_min	5000	paid	187696000	tax_rate	16.1
	bracket_min	6000	paid	237869000	tax_rate	15.4
	bracket_min	7000	paid	366125000	tax_rate	14.3
	bracket_min	8000	paid	522520000	tax_rate	14.7
	bracket_min	9000	paid	756589000	tax_rate	15.1
